자치구별,연도,발생건수 (건),자동차 1만대당 발생건수 (건),사망자수 (명),인구 10만명당 사망자수 (명),부상자수 (명),인구 10만명당 부상자수 (명),사고당 사망률,사고당 부상률,CCTV설치대수
종로구,2020,903,142.3,5,3.1,1224,769.8,0.005537099,1.355481728,133
중구,2020,955,145.7,6,4.5,1248,927,0.006282723,1.306806283,330
용산구,2020,890,92.9,12,4.9,1178,481.5,0.013483146,1.323595506,402
성동구,2020,1119,88.7,9,3,1481,492.8,0.008042895,1.323503128,439
광진구,2020,869,73.9,4,1.1,1145,318,0.004602992,1.317606444,92
동대문구,2020,1448,118.7,10,2.8,1845,516.8,0.006906077,1.274171271,229
중랑구,2020,1447,104.3,4,1,1952,488.5,0.00276434,1.348997927,304
성북구,2020,1275,86.9,7,1.6,1622,362.8,0.005490196,1.272156863,353
강북구,2020,1087,110.9,3,1,1420,455.8,0.00275989,1.306347746,105
도봉구,2020,741,66.9,7,2.1,990,302.4,0.009446694,1.336032389,114
노원구,2020,1462,87.1,5,0.9,2016,382.5,0.003419973,1.378932969,159
은평구,2020,953,62.1,14,2.9,1415,292.3,0.014690451,1.48478489,371
서대문구,2020,928,88.7,6,1.9,1256,388.9,0.006465517,1.353448276,421
마포구,2020,1272,92.9,13,3.4,1754,459.3,0.010220126,1.378930818,147
양천구,2020,1344,77.9,7,1.5,1829,399.5,0.005208333,1.360863095,198
강서구,2020,1575,70.2,17,2.9,2131,363.7,0.010793651,1.353015873,141
구로구,2020,1325,82.2,10,2.3,1810,418.5,0.00754717,1.366037736,467
금천구,2020,810,80.8,6,2.4,1084,437.4,0.007407407,1.338271605,191
영등포구,2020,2208,135.3,7,1.7,3102,761.5,0.00317029,1.404891304,613
동작구,2020,1307,108.1,10,2.5,1819,453,0.007651109,1.391736802,73
관악구,2020,1444,99.9,13,2.6,1819,356.8,0.00900277,1.259695291,751
서초구,2020,2250,116.2,9,2.1,3075,716.7,0.004,1.366666667,"1,237"
강남구,2020,3752,147.5,17,3.1,5189,953.8,0.004530917,1.382995736,815
송파구,2020,2595,97.3,11,1.6,3509,520.7,0.004238921,1.3522158,438
강동구,2020,1268,75.9,7,1.5,1600,344.8,0.005520505,1.261829653,143
종로구,2021,778,122.6,6,3.9,1050,682.8,0.007712082,1.349614396,133
중구,2021,854,113.3,3,2.3,1156,877.2,0.003512881,1.353629977,330
용산구,2021,1014,105.1,5,2.1,1369,576.9,0.004930966,1.350098619,402
성동구,2021,1057,84.6,8,2.7,1362,465.4,0.00756859,1.288552507,439
광진구,2021,922,78.7,4,1.1,1216,344.8,0.004338395,1.318872017,92
동대문구,2021,1390,113.4,17,4.8,1656,470.4,0.012230216,1.191366906,229
중랑구,2021,1373,98.6,7,1.8,1826,466,0.005098325,1.32993445,304
성북구,2021,1285,88.7,15,3.4,1606,364.9,0.011673152,1.249805447,353
강북구,2021,1017,109.4,6,2,1302,430.3,0.005899705,1.280235988,105
도봉구,2021,591,54.1,3,0.9,768,240.5,0.005076142,1.299492386,114
노원구,2021,1413,84.4,8,1.6,1940,376.7,0.005661713,1.372965322,159
은평구,2021,867,56.9,11,2.3,1218,255.3,0.012687428,1.404844291,371
서대문구,2021,930,90.9,9,2.9,1206,382.1,0.009677419,1.296774194,421
마포구,2021,1102,79.2,14,3.7,1573,415.4,0.012704174,1.427404719,147
양천구,2021,1305,77.9,14,3.1,1692,375.6,0.010727969,1.296551724,198
강서구,2021,1501,66.8,13,2.2,2042,352.2,0.008660893,1.360426382,141
구로구,2021,1350,84,9,2.1,1729,410.5,0.006666667,1.280740741,467
금천구,2021,827,81.5,16,6.5,1167,476.5,0.019347037,1.411124547,191
영등포구,2021,2178,132.2,15,3.7,2967,740.1,0.006887052,1.362258953,613
동작구,2021,1148,94.4,11,2.8,1520,385.4,0.009581882,1.324041812,73
관악구,2021,1419,101.8,8,1.6,1829,366.2,0.005637773,1.28893587,751
서초구,2021,2118,112.2,8,1.9,2932,704.5,0.003777148,1.384324835,"1,237"
강남구,2021,3820,149.1,10,1.9,5175,962.3,0.002617801,1.354712042,815
송파구,2021,2607,97.6,14,2.1,3509,528.5,0.005370157,1.345991561,438
강동구,2021,1047,61.7,9,1.9,1413,302.9,0.008595989,1.349570201,143
종로구,2022,974,154,3,2,1351,887.6,0.003080082,1.387063655,133
중구,2022,943,129.2,2,1.5,1212,926.7,0.002120891,1.285259809,330
용산구,2022,1014,111.4,11,4.7,1330,570.1,0.010848126,1.311637081,402
성동구,2022,948,78,8,2.8,1222,424,0.008438819,1.289029536,439
광진구,2022,708,60.2,9,2.6,966,275,0.012711864,1.36440678,92
동대문구,2022,1534,124,12,3.4,1843,521.2,0.007822686,1.201434159,229
중랑구,2022,1401,99.2,10,2.6,1890,484.4,0.007137759,1.349036403,304
성북구,2022,1288,87.9,8,1.8,1626,367.9,0.00621118,1.26242236,353
강북구,2022,1044,112,6,2,1266,425.3,0.005747126,1.212643678,105
도봉구,2022,522,47.9,2,0.6,705,224.5,0.003831418,1.350574713,114
노원구,2022,1384,82.5,6,1.2,1913,376.6,0.00433526,1.382225434,159
은평구,2022,918,59.9,9,1.9,1256,266.9,0.009803922,1.368191721,371
서대문구,2022,974,93.2,5,1.6,1303,407.8,0.00513347,1.337782341,421
마포구,2022,1065,78.2,10,2.7,1483,394.9,0.009389671,1.392488263,147
양천구,2022,1165,70.6,8,1.8,1529,344.4,0.006866953,1.312446352,198
강서구,2022,1606,71.1,15,2.6,2108,366.8,0.009339975,1.312577833,141
구로구,2022,1274,77.9,12,2.9,1691,404.1,0.009419152,1.327315542,467
금천구,2022,844,81.2,9,3.7,1152,474.4,0.010663507,1.36492891,191
영등포구,2022,1998,125.2,20,5,2707,680,0.01001001,1.354854855,613
동작구,2022,1217,101.5,7,1.8,1651,422.9,0.005751849,1.356614626,73
관악구,2022,1172,83.5,9,1.8,1535,306.2,0.007679181,1.309726962,751
서초구,2022,2264,120.1,8,2,3391,830.2,0.003533569,1.497791519,"1,237"
강남구,2022,3709,140,16,3,5052,945.9,0.004313831,1.362092208,815
송파구,2022,2581,95.7,9,1.4,3594,540.8,0.003487021,1.392483534,438
강동구,2022,1151,67.5,7,1.5,1553,334.7,0.006081668,1.349261512,143
종로구,2023,988,155.2,8,5.3,1331,884.7,0.008097166,1.347165992,133
중구,2023,931,134.7,3,2.3,1194,906,0.003222342,1.282491944,330
용산구,2023,996,107.4,11,4.8,1366,601.5,0.011044177,1.371485944,402
성동구,2023,919,75.8,6,2.1,1221,428.8,0.006528836,1.328618063,439
광진구,2023,717,61.4,4,1.1,899,256,0.005578801,1.253835425,92
동대문구,2023,1674,131.7,10,2.8,2039,566.6,0.005973716,1.218040621,229
중랑구,2023,1268,89.4,7,1.8,1704,439.8,0.005520505,1.34384858,304
성북구,2023,1256,85.9,8,1.8,1581,360.8,0.006369427,1.258757962,353
강북구,2023,972,105,5,1.7,1217,415.4,0.005144033,1.252057613,105
도봉구,2023,530,48.9,7,2.3,685,221.3,0.013207547,1.29245283,114
노원구,2023,1366,81.5,9,1.8,1869,371.6,0.00658858,1.368228404,159
은평구,2023,1039,67.1,7,1.5,1353,287.3,0.006737247,1.302213667,371
서대문구,2023,916,86.9,4,1.2,1220,380.5,0.004366812,1.331877729,421
마포구,2023,1250,91.2,14,3.7,1715,457.1,0.0112,1.372,147
양천구,2023,1221,74.3,5,1.1,1624,369.7,0.004095004,1.33005733,198
강서구,2023,1518,67.7,9,1.6,2112,371.3,0.005928854,1.391304348,141
구로구,2023,1359,83.5,5,1.2,1840,442.7,0.003679176,1.353936718,467
금천구,2023,876,82.6,7,2.9,1232,511,0.007990868,1.406392694,191
영등포구,2023,1900,119.6,7,1.8,2619,658.4,0.003684211,1.378421053,613
동작구,2023,1242,103.3,6,1.5,1668,428,0.004830918,1.342995169,73
관악구,2023,980,70,10,2,1252,251.5,0.010204082,1.27755102,751
서초구,2023,2168,114.9,7,1.7,3319,805.4,0.003228782,1.530904059,"1,237"
강남구,2023,3926,145.7,7,1.3,5229,950.2,0.001782985,1.331889964,815
송파구,2023,2614,99.4,10,1.5,3603,545.9,0.003825555,1.37834736,438
강동구,2023,1185,69.1,4,0.9,1522,328.5,0.003375527,1.284388186,143
종로구,2024,917,146,5,3.3,1253,837.5,0.005452563,1.366412214,133
중구,2024,976,146.6,16,12.2,1236,942,0.016393443,1.266393443,330
용산구,2024,868,95.6,12,5.5,1174,540.5,0.013824885,1.352534562,402
성동구,2024,919,76.1,7,2.5,1155,410.6,0.007616975,1.256800871,439
광진구,2024,785,67.8,4,1.1,1018,292,0.005095541,1.296815287,92
동대문구,2024,1520,119.7,5,1.4,1906,531.5,0.003289474,1.253947368,229
중랑구,2024,1199,84.6,8,2.1,1623,421.2,0.006672227,1.353628023,304
성북구,2024,1286,88.3,7,1.6,1628,374.2,0.005443235,1.265940902,353
강북구,2024,877,95.8,5,1.7,1123,388.1,0.005701254,1.28050171,105
도봉구,2024,522,48.6,5,1.6,671,219.3,0.009578544,1.285440613,114
노원구,2024,1288,77.3,5,1,1717,345.8,0.003881988,1.333074534,159
은평구,2024,1218,79,2,0.4,1574,338.2,0.001642036,1.29228243,371
서대문구,2024,818,77.6,6,1.9,1105,346.8,0.007334963,1.350855746,421
마포구,2024,1201,88,11,3,1641,440.2,0.009159034,1.366361366,147
양천구,2024,1274,78,7,1.6,1689,388.9,0.005494505,1.325745683,198
강서구,2024,1538,69.1,12,2.1,2001,355.9,0.007802341,1.301040312,141
구로구,2024,1320,82.1,7,1.7,1736,421.4,0.00530303,1.315151515,467
금천구,2024,798,75.6,8,3.3,1071,448,0.010025063,1.342105263,191
영등포구,2024,1948,123.2,8,2,2643,665.5,0.004106776,1.356776181,613
동작구,2024,1230,102.5,2,0.5,1615,416.9,0.001626016,1.31300813,73
관악구,2024,1254,90.4,13,2.6,1581,319,0.010366826,1.26076555,751
서초구,2024,2027,106.6,17,4.1,2959,716.3,0.008386778,1.459792797,"1,237"
강남구,2024,3754,138.8,11,2,4863,863.4,0.002930208,1.295418221,815
송파구,2024,2500,95.5,20,3,3424,521.7,0.008,1.3696,438
강동구,2024,1428,79.9,9,1.9,1921,399,0.006302521,1.345238095,143
