연도,구,소계,버스,지하철,택시,자동차_대수,자동차_증감
2021,종로구,141759969,57821751,75771163,8167055,50049,-11.0
2021,중구,149856039,39190006,100938579,9727454,53107,1947.0
2021,용산구,87031985,43905878,32335411,10790696,79486,3005.0
2021,성동구,96087425,31552270,56470250,8064905,106435,905.0
2021,광진구,95731490,29859594,56633974,9237922,98658,-114.0
2021,동대문구,97942712,57791744,31218408,8932560,98170,352.0
2021,중랑구,79293944,41568031,29571182,8154731,114237,2120.0
2021,성북구,112791260,67929727,37822410,7039123,120909,1727.0
2021,강북구,88255787,54255008,28068271,5932508,75570,-511.0
2021,도봉구,67739876,37019485,25198610,5521781,95462,-389.0
2021,노원구,108740071,46165813,52909026,9665232,152701,533.0
2021,은평구,110416503,57517380,45319869,7579254,132052,2789.0
2021,서대문구,95958124,60695355,28742860,6519909,89578,1541.0
2021,마포구,148131112,56944960,78992624,12193528,119380,1069.0
2021,양천구,83179122,46183700,30359568,6635854,151626,2268.0
2021,강서구,125896852,52107668,62794479,10994705,204246,-97.0
2021,구로구,123387880,60237240,56036771,7113869,144667,906.0
2021,금천구,66752284,42139004,19830665,4782615,88945,1497.0
2021,영등포구,157499505,61964048,81402306,14133151,146625,3861.0
2021,동작구,109377406,58188663,45706535,5482208,105722,653.0
2021,관악구,166188364,81960533,75428105,8799726,118943,-509.0
2021,서초구,191318304,72872287,104225039,14220978,178778,-2235.0
2021,강남구,263148318,93477395,139523472,30147451,235796,602.0
2021,송파구,166423657,60517668,89719740,16186249,245565,4591.0
2021,강동구,87515237,32292610,45671791,9550836,152003,6877.0
2022,종로구,164935619,67454849,89319867,8160903,50832,783.0
2022,중구,176154824,45724150,120765784,9664890,60081,6974.0
2022,용산구,100875869,50537978,39369572,10968319,79420,-66.0
2022,성동구,106165626,34157923,64269063,7738640,106035,-400.0
2022,광진구,107246102,33234902,64860255,9150945,99126,468.0
2022,동대문구,106610793,63284045,34854710,8472038,98574,404.0
2022,중랑구,85919590,46033124,31943438,7943028,114961,724.0
2022,성북구,126169567,76331592,43239120,6598855,122016,1107.0
2022,강북구,94283492,57994006,30445153,5844333,75148,-422.0
2022,도봉구,71242195,38900295,26987249,5354651,95573,111.0
2022,노원구,117486557,50579231,57264326,9643000,152305,-396.0
2022,은평구,117881189,61790167,48938669,7152353,133291,1239.0
2022,서대문구,107163842,68059904,32850877,6253061,89435,-143.0
2022,마포구,169324041,64510577,91948749,12864715,121250,1870.0
2022,양천구,89458448,49938837,33236941,6282670,151251,-375.0
2022,강서구,136615826,55871596,69470943,11273287,206352,2106.0
2022,구로구,127504110,61042525,59580422,6881163,146040,1373.0
2022,금천구,70056965,45064854,20465940,4526171,90508,1563.0
2022,영등포구,174830984,69289958,91890433,13650593,145946,-679.0
2022,동작구,119187672,62588194,51528199,5071279,106263,541.0
2022,관악구,183319578,90076319,84916033,8327226,118148,-795.0
2022,서초구,209014453,78195534,117324071,13494848,176639,-2139.0
2022,강남구,293965811,103379977,161272441,29313393,240480,4684.0
2022,송파구,187955776,67415209,104523594,16016973,248750,3185.0
2022,강동구,93924693,35194304,49416957,9313432,151875,-128.0
2023,종로구,178567702,70681425,100748476,7137801,51000,168.0
2023,중구,202324327,48721660,144615589,8987078,57666,-2415.0
2023,용산구,107760931,54008803,44222766,9529362,75436,-3984.0
2023,성동구,111717923,35237767,70179191,6300965,104782,-1253.0
2023,광진구,111528164,34809718,69506034,7212412,97936,-1190.0
2023,동대문구,111611079,67437050,37821239,6352790,99947,1373.0
2023,중랑구,88060625,48356010,33835684,5868931,116523,1562.0
2023,성북구,131105290,79361062,46809536,4934692,122811,795.0
2023,강북구,95421485,59000850,32266378,4154257,75166,18.0
2023,도봉구,71661572,39783107,28321911,3556554,95623,50.0
2023,노원구,119823856,51726460,61347921,6749475,152633,328.0
2023,은평구,120374400,63338467,51822570,5213363,133469,178.0
2023,서대문구,113855153,72292718,36582300,4980135,91862,2427.0
2023,마포구,182982275,68374401,103281308,11326566,122415,1165.0
2023,양천구,91670267,51701808,35246960,4721499,151668,417.0
2023,강서구,141725103,57398643,75470439,8856021,206104,-248.0
2023,구로구,131422494,62850315,63065182,5506997,148719,2679.0
2023,금천구,71105776,46171676,21372019,3562081,92223,1715.0
2023,영등포구,184031098,72387873,100244057,11399168,144662,-1284.0
2023,동작구,122261047,62446828,55771179,4043040,106150,-113.0
2023,관악구,186640714,89284855,90767121,6588738,118886,738.0
2023,서초구,217494174,78646999,127350104,11497071,176137,-502.0
2023,강남구,306070238,104997484,175606259,25466495,250445,9965.0
2023,송파구,197679387,69881907,115250643,12546837,245597,-3153.0
2023,강동구,94011660,35282772,51997375,6731513,153678,1803.0
2024,종로구,186553232,74208386,103323781,9021065,50482,-518.0
2024,중구,216622466,52435264,152294765,11892437,54332,-3334.0
2024,용산구,115155774,56796253,45863450,12496071,74001,-1435.0
2024,성동구,118721700,37079391,73862010,7780299,104641,-141.0
2024,광진구,115686552,36851896,70329994,8504662,97218,-718.0
2024,동대문구,117287598,70686857,39182683,7418058,102749,2802.0
2024,중랑구,90693667,49857596,34271820,6564251,116575,52.0
2024,성북구,135254268,81559692,47802034,5892542,122135,-676.0
2024,강북구,97599102,60149464,32634332,4815306,74169,-997.0
2024,도봉구,74280229,40702065,29260920,4317244,94946,-677.0
2024,노원구,127177261,53541282,65760380,7875599,152155,-478.0
2024,은평구,124945537,65746264,52739892,6459381,135047,1578.0
2024,서대문구,118572562,75152493,37369540,6050529,91650,-212.0
2024,마포구,193806111,71954538,107502551,14349022,121943,-472.0
2024,양천구,94359714,52935254,35719191,5705269,151189,-479.0
2024,강서구,147998353,58712738,78419782,10865833,204600,-1504.0
2024,구로구,134451191,64242239,63648432,6560520,147678,-1041.0
2024,금천구,71518788,45829736,21506116,4182936,91975,-248.0
2024,영등포구,192291682,74379751,103831744,14080187,144665,3.0
2024,동작구,127517515,65399210,57208566,4909739,106362,212.0
2024,관악구,191528043,91648849,92102308,7776886,117936,-950.0
2024,서초구,225955483,81739104,130172545,14043834,176628,491.0
2024,강남구,322927844,111266706,179953430,31707708,256099,5654.0
2024,송파구,208052956,71926631,120662352,15463973,244079,-1518.0
2024,강동구,102160042,38033929,55794880,8331233,154522,844.0
