자치구별,연도,발생건수 (건),자동차 1만대당 발생건수 (건),사망자수 (명),인구 10만명당 사망자수 (명),부상자수 (명),인구 10만명당 부상자수 (명)
소계,2020,"35,227",97.4,219,2.2,"47,513",479.4
종로구,2020,903,142.3,5,3.1,"1,224",769.8
중구,2020,955,145.7,6,4.5,"1,248",927.0
용산구,2020,890,92.9,12,4.9,"1,178",481.5
성동구,2020,"1,119",88.7,9,3.0,"1,481",492.8
광진구,2020,869,73.9,4,1.1,"1,145",318.0
동대문구,2020,"1,448",118.7,10,2.8,"1,845",516.8
중랑구,2020,"1,447",104.3,4,1.0,"1,952",488.5
성북구,2020,"1,275",86.9,7,1.6,"1,622",362.8
강북구,2020,"1,087",110.9,3,1.0,"1,420",455.8
도봉구,2020,741,66.9,7,2.1,990,302.4
노원구,2020,"1,462",87.1,5,0.9,"2,016",382.5
은평구,2020,953,62.1,14,2.9,"1,415",292.3
서대문구,2020,928,88.7,6,1.9,"1,256",388.9
마포구,2020,"1,272",92.9,13,3.4,"1,754",459.3
양천구,2020,"1,344",77.9,7,1.5,"1,829",399.5
강서구,2020,"1,575",70.2,17,2.9,"2,131",363.7
구로구,2020,"1,325",82.2,10,2.3,"1,810",418.5
금천구,2020,810,80.8,6,2.4,"1,084",437.4
영등포구,2020,"2,208",135.3,7,1.7,"3,102",761.5
동작구,2020,"1,307",108.1,10,2.5,"1,819",453.0
관악구,2020,"1,444",99.9,13,2.6,"1,819",356.8
서초구,2020,"2,250",116.2,9,2.1,"3,075",716.7
강남구,2020,"3,752",147.5,17,3.1,"5,189",953.8
송파구,2020,"2,595",97.3,11,1.6,"3,509",520.7
강동구,2020,"1,268",75.9,7,1.5,"1,600",344.8
소계,2021,"33,913",93.9,243,2.5,"45,223",464.5
종로구,2021,778,122.6,6,3.9,"1,050",682.8
중구,2021,854,113.3,3,2.3,"1,156",877.2
용산구,2021,"1,014",105.1,5,2.1,"1,369",576.9
성동구,2021,"1,057",84.6,8,2.7,"1,362",465.4
광진구,2021,922,78.7,4,1.1,"1,216",344.8
동대문구,2021,"1,390",113.4,17,4.8,"1,656",470.4
중랑구,2021,"1,373",98.6,7,1.8,"1,826",466.0
성북구,2021,"1,285",88.7,15,3.4,"1,606",364.9
강북구,2021,"1,017",109.4,6,2.0,"1,302",430.3
도봉구,2021,591,54.1,3,0.9,768,240.5
노원구,2021,"1,413",84.4,8,1.6,"1,940",376.7
은평구,2021,867,56.9,11,2.3,"1,218",255.3
서대문구,2021,930,90.9,9,2.9,"1,206",382.1
마포구,2021,"1,102",79.2,14,3.7,"1,573",415.4
양천구,2021,"1,305",77.9,14,3.1,"1,692",375.6
강서구,2021,"1,501",66.8,13,2.2,"2,042",352.2
구로구,2021,"1,350",84.0,9,2.1,"1,729",410.5
금천구,2021,827,81.5,16,6.5,"1,167",476.5
영등포구,2021,"2,178",132.2,15,3.7,"2,967",740.1
동작구,2021,"1,148",94.4,11,2.8,"1,520",385.4
관악구,2021,"1,419",101.8,8,1.6,"1,829",366.2
서초구,2021,"2,118",112.2,8,1.9,"2,932",704.5
강남구,2021,"3,820",149.1,10,1.9,"5,175",962.3
송파구,2021,"2,607",97.6,14,2.1,"3,509",528.5
강동구,2021,"1,047",61.7,9,1.9,"1,413",302.9
소계,2022,"33,698",93.3,221,2.3,"45,329",468.9
종로구,2022,974,154.0,3,2.0,"1,351",887.6
중구,2022,943,129.2,2,1.5,"1,212",926.7
용산구,2022,"1,014",111.4,11,4.7,"1,330",570.1
성동구,2022,948,78.0,8,2.8,"1,222",424.0
광진구,2022,708,60.2,9,2.6,966,275.0
동대문구,2022,"1,534",124.0,12,3.4,"1,843",521.2
중랑구,2022,"1,401",99.2,10,2.6,"1,890",484.4
성북구,2022,"1,288",87.9,8,1.8,"1,626",367.9
강북구,2022,"1,044",112.0,6,2.0,"1,266",425.3
도봉구,2022,522,47.9,2,0.6,705,224.5
노원구,2022,"1,384",82.5,6,1.2,"1,913",376.6
은평구,2022,918,59.9,9,1.9,"1,256",266.9
서대문구,2022,974,93.2,5,1.6,"1,303",407.8
마포구,2022,"1,065",78.2,10,2.7,"1,483",394.9
양천구,2022,"1,165",70.6,8,1.8,"1,529",344.4
강서구,2022,"1,606",71.1,15,2.6,"2,108",366.8
구로구,2022,"1,274",77.9,12,2.9,"1,691",404.1
금천구,2022,844,81.2,9,3.7,"1,152",474.4
영등포구,2022,"1,998",125.2,20,5.0,"2,707",680.0
동작구,2022,"1,217",101.5,7,1.8,"1,651",422.9
관악구,2022,"1,172",83.5,9,1.8,"1,535",306.2
서초구,2022,"2,264",120.1,8,2.0,"3,391",830.2
강남구,2022,"3,709",140.0,16,3.0,"5,052",945.9
송파구,2022,"2,581",95.7,9,1.4,"3,594",540.8
강동구,2022,"1,151",67.5,7,1.5,"1,553",334.7
소계,2023,"33,811",93.5,180,1.9,"45,414",471.2
종로구,2023,988,155.2,8,5.3,"1,331",884.7
중구,2023,931,134.7,3,2.3,"1,194",906.0
용산구,2023,996,107.4,11,4.8,"1,366",601.5
성동구,2023,919,75.8,6,2.1,"1,221",428.8
광진구,2023,717,61.4,4,1.1,899,256.0
동대문구,2023,"1,674",131.7,10,2.8,"2,039",566.6
중랑구,2023,"1,268",89.4,7,1.8,"1,704",439.8
성북구,2023,"1,256",85.9,8,1.8,"1,581",360.8
강북구,2023,972,105.0,5,1.7,"1,217",415.4
도봉구,2023,530,48.9,7,2.3,685,221.3
노원구,2023,"1,366",81.5,9,1.8,"1,869",371.6
은평구,2023,"1,039",67.1,7,1.5,"1,353",287.3
서대문구,2023,916,86.9,4,1.2,"1,220",380.5
마포구,2023,"1,250",91.2,14,3.7,"1,715",457.1
양천구,2023,"1,221",74.3,5,1.1,"1,624",369.7
강서구,2023,"1,518",67.7,9,1.6,"2,112",371.3
구로구,2023,"1,359",83.5,5,1.2,"1,840",442.7
금천구,2023,876,82.6,7,2.9,"1,232",511.0
영등포구,2023,"1,900",119.6,7,1.8,"2,619",658.4
동작구,2023,"1,242",103.3,6,1.5,"1,668",428.0
관악구,2023,980,70.0,10,2.0,"1,252",251.5
서초구,2023,"2,168",114.9,7,1.7,"3,319",805.4
강남구,2023,"3,926",145.7,7,1.3,"5,229",950.2
송파구,2023,"2,614",99.4,10,1.5,"3,603",545.9
강동구,2023,"1,185",69.1,4,0.9,"1,522",328.5
소계,2024,"33,465",92.9,212,2.2,"44,327",461.9
종로구,2024,917,146.0,5,3.3,"1,253",837.5
중구,2024,976,146.6,16,12.2,"1,236",942.0
용산구,2024,868,95.6,12,5.5,"1,174",540.5
성동구,2024,919,76.1,7,2.5,"1,155",410.6
광진구,2024,785,67.8,4,1.1,"1,018",292.0
동대문구,2024,"1,520",119.7,5,1.4,"1,906",531.5
중랑구,2024,"1,199",84.6,8,2.1,"1,623",421.2
성북구,2024,"1,286",88.3,7,1.6,"1,628",374.2
강북구,2024,877,95.8,5,1.7,"1,123",388.1
도봉구,2024,522,48.6,5,1.6,671,219.3
노원구,2024,"1,288",77.3,5,1.0,"1,717",345.8
은평구,2024,"1,218",79.0,2,0.4,"1,574",338.2
서대문구,2024,818,77.6,6,1.9,"1,105",346.8
마포구,2024,"1,201",88.0,11,3.0,"1,641",440.2
양천구,2024,"1,274",78.0,7,1.6,"1,689",388.9
강서구,2024,"1,538",69.1,12,2.1,"2,001",355.9
구로구,2024,"1,320",82.1,7,1.7,"1,736",421.4
금천구,2024,798,75.6,8,3.3,"1,071",448.0
영등포구,2024,"1,948",123.2,8,2.0,"2,643",665.5
동작구,2024,"1,230",102.5,2,0.5,"1,615",416.9
관악구,2024,"1,254",90.4,13,2.6,"1,581",319.0
서초구,2024,"2,027",106.6,17,4.1,"2,959",716.3
강남구,2024,"3,754",138.8,11,2.0,"4,863",863.4
송파구,2024,"2,500",95.5,20,3.0,"3,424",521.7
강동구,2024,"1,428",79.9,9,1.9,"1,921",399.0
